# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		33113	0	33114	0	33113
og_mario		33114	0	33115	0	33114
og_mario		49498	0	49499	0	49498
og_mario		33116	0	33117	0	33116
og_mario		49501	0	49502	0	49501
og_mario		33119	0	33120	0	33119
og_mario		49503	0	49504	0	49503
og_mario		33122	0	33123	0	33122
og_mario		49507	0	49508	0	49507
og_mario		33125	0	33126	0	33125
og_mario		33128	0	33129	0	33128
og_mario		49512	0	49513	0	49512
og_mario		33131	0	33132	0	33131
og_mario		33132	0	33133	0	33132
og_mario		49516	0	49517	0	49516
og_mario		33135	0	33136	0	33135
og_mario		33138	0	33139	0	33138
og_mario		33139	0	33140	0	33139
og_mario		49523	0	49524	0	49523
og_mario		33141	0	33142	0	33141
og_mario		49525	0	49526	0	49525
og_mario		33144	0	33145	0	33144
og_mario		49528	0	49529	0	49528
og_mario		49529	0	49530	0	49529
og_mario		33147	0	33148	0	33147
og_mario		33148	0	33149	0	33148
og_mario		49532	0	49533	0	49532
og_mario		33150	0	33151	0	33150
og_mario		49534	0	49535	0	49534
og_mario		33153	0	33154	0	33153
og_mario		33154	0	33155	0	33154
og_mario		49539	0	49540	0	49539
og_mario		33157	0	33158	0	33157
og_mario		33159	0	33160	0	33159
og_mario		33161	0	33162	0	33161
og_mario		49545	0	49546	0	49545
og_mario		33163	0	33164	0	33163
og_mario		33165	0	33166	0	33165
og_mario		49550	0	49551	0	49550
og_mario		33168	0	33169	0	33168
og_mario		49552	0	49553	0	49552
og_mario		33170	0	33171	0	33170
og_mario		49554	0	49555	0	49554
og_mario		33172	0	33173	0	33172
og_mario		49557	0	49558	0	49557
og_mario		33175	0	33176	0	33175
og_mario		49559	0	49560	0	49559
og_mario		33177	0	33178	0	33177
og_mario		49562	0	49563	0	49562
og_mario		33180	0	33181	0	33180
og_mario		33181	0	33182	0	33181
og_mario		33184	0	33185	0	33184
og_mario		33186	0	33187	0	33186
og_mario		49570	0	49571	0	49570
og_mario		33188	0	33189	0	33188
og_mario		49573	0	49574	0	49573
og_mario		33191	0	33192	0	33191
og_mario		33193	0	33194	0	33193
og_mario		33195	0	33196	0	33195
og_mario		49579	0	49580	0	49579
og_mario		33197	0	33198	0	33197
og_mario		49582	0	49583	0	49582
og_mario		33200	0	33201	0	33200
og_mario		49584	0	49585	0	49584
og_mario		33203	0	33204	0	33203
og_mario		33204	0	33205	0	33204
og_mario		33205	0	33206	0	33205
og_mario		33207	0	33208	0	33207
og_mario		33209	0	33210	0	33209
og_mario		49593	0	49594	0	49593
og_mario		33211	0	33212	0	33211
og_mario		49595	0	49596	0	49595
og_mario		33213	0	33214	0	33213
og_mario		49598	0	49599	0	49598
og_mario		33216	0	33217	0	33216
og_mario		49600	0	49601	0	49600
og_mario		33218	0	33219	0	33218
og_mario		49602	0	49603	0	49602
og_mario		33221	0	33222	0	33221
og_mario		33222	0	33223	0	33222
og_mario		49606	0	49607	0	49606
og_mario		33225	0	33226	0	33225
og_mario		33227	0	33228	0	33227
og_mario		49611	0	49612	0	49611
og_mario		33229	0	33230	0	33229
og_mario		49613	0	49614	0	49613
og_mario		33231	0	33232	0	33231
og_mario		49615	0	49616	0	49615
og_mario		33234	0	33235	0	33234
og_mario		33236	0	33237	0	33236
og_mario		33238	0	33239	0	33238
og_mario		49623	0	49624	0	49623
og_mario		33241	0	33242	0	33241
og_mario		33242	0	33243	0	33242
og_mario		49627	0	49628	0	49627
og_mario		33245	0	33246	0	33245
og_mario		49629	0	49630	0	49629
og_mario		33247	0	33248	0	33247
og_mario		33248	0	33249	0	33248
og_mario		33250	0	33251	0	33250
og_mario		49635	0	49636	0	49635
og_mario		33253	0	33254	0	33253
og_mario		33254	0	33255	0	33254
og_mario		49638	0	49639	0	49638
og_mario		33256	0	33257	0	33256
og_mario		49640	0	49641	0	49640
og_mario		33259	0	33260	0	33259
og_mario		33260	0	33261	0	33260
og_mario		49644	0	49645	0	49644
og_mario		33262	0	33263	0	33262
og_mario		33264	0	33265	0	33264
og_mario		33266	0	33267	0	33266
og_mario		49651	0	49652	0	49651
og_mario		33269	0	33270	0	33269
og_mario		49653	0	49654	0	49653
og_mario		33271	0	33272	0	33271
og_mario		49655	0	49656	0	49655
og_mario		33273	0	33274	0	33273
og_mario		49657	0	49658	0	49657
og_mario		33276	0	33277	0	33276
og_mario		49661	0	49662	0	49661
og_mario		33279	0	33280	0	33279
og_mario		33280	0	33281	0	33280
og_mario		33282	0	33283	0	33282
og_mario		33285	0	33286	0	33285
og_mario		33286	0	33287	0	33286
og_mario		49670	0	49671	0	49670
og_mario		33288	0	33289	0	33288
og_mario		49672	0	49673	0	49672
og_mario		33291	0	33292	0	33291
og_mario		33292	0	33293	0	33292
og_mario		33293	0	33294	0	33293
og_mario		33294	0	33295	0	33294
og_mario		33295	0	33296	0	33295
og_mario		33297	0	33298	0	33297
og_mario		33298	0	33299	0	33298
og_mario		49683	0	49684	0	49683
og_mario		33301	0	33302	0	33301
og_mario		49685	0	49686	0	49685
og_mario		49686	0	49687	0	49686
og_mario		49689	0	49690	0	49689
og_mario		49691	0	49692	0	49691
og_mario		49694	0	49695	0	49694
og_mario		33312	0	33313	0	33312
og_mario		49696	0	49697	0	49696
og_mario		33314	0	33315	0	33314
og_mario		33315	0	33316	0	33315
og_mario		33317	0	33318	0	33317
og_mario		33319	0	33320	0	33319
og_mario		49704	0	49705	0	49704
og_mario		33322	0	33323	0	33322
og_mario		33323	0	33324	0	33323
og_mario		33324	0	33325	0	33324
og_mario		33325	0	33326	0	33325
og_mario		33326	0	33327	0	33326
og_mario		49710	0	49711	0	49710
og_mario		33328	0	33329	0	33328
og_mario		33329	0	33330	0	33329
og_mario		49713	0	49714	0	49713
og_mario		49714	0	49715	0	49714
og_mario		33332	0	33333	0	33332
og_mario		49717	0	49718	0	49717
og_mario		49718	0	49719	0	49718
og_mario		49719	0	49720	0	49719
og_mario		49720	0	49721	0	49720
og_mario		49721	0	49722	0	49721
og_mario		49722	0	49723	0	49722
og_mario		49725	0	49726	0	49725
og_mario		49727	0	49728	0	49727
og_mario		49728	0	49729	0	49728
og_mario		49730	0	49731	0	49730
og_mario		33349	0	33350	0	33349
og_mario		49733	0	49734	0	49733
og_mario		33351	0	33352	0	33351
og_mario		49736	0	49737	0	49736
og_mario		33354	0	33355	0	33354
og_mario		49738	0	49739	0	49738
og_mario		33357	0	33358	0	33357
og_mario		49741	0	49742	0	49741
og_mario		33359	0	33360	0	33359
og_mario		33361	0	33362	0	33361
og_mario		33363	0	33364	0	33363
og_mario		49747	0	49748	0	49747
og_mario		33365	0	33366	0	33365
og_mario		49749	0	49750	0	49749
og_mario		33368	0	33369	0	33368
og_mario		33370	0	33371	0	33370
og_mario		33372	0	33373	0	33372
og_mario		33375	0	33376	0	33375
og_mario		33377	0	33378	0	33377
og_mario		49761	0	49762	0	49761
og_mario		33380	0	33381	0	33380
og_mario		49764	0	49765	0	49764
og_mario		33383	0	33384	0	33383
og_mario		33385	0	33386	0	33385
og_mario		49769	0	49770	0	49769
og_mario		33388	0	33389	0	33388
og_mario		49772	0	49773	0	49772
og_mario		33391	0	33392	0	33391
og_mario		33393	0	33394	0	33393
og_mario		33395	0	33396	0	33395
og_mario		49779	0	49780	0	49779
og_mario		33397	0	33398	0	33397
og_mario		33398	0	33399	0	33398
og_mario		49783	0	49784	0	49783
og_mario		33401	0	33402	0	33401
og_mario		49785	0	49786	0	49785
og_mario		33403	0	33404	0	33403
og_mario		49787	0	49788	0	49787
og_mario		33405	0	33406	0	33405
og_mario		49790	0	49791	0	49790
og_mario		33408	0	33409	0	33408
og_mario		33411	0	33412	0	33411
og_mario		33413	0	33414	0	33413
og_mario		33415	0	33416	0	33415
og_mario		33418	0	33419	0	33418
og_mario		33420	0	33421	0	33420
og_mario		33422	0	33423	0	33422
og_mario		33425	0	33426	0	33425
og_mario		33427	0	33428	0	33427
og_mario		33430	0	33431	0	33430
og_mario		33433	0	33434	0	33433
og_mario		33436	0	33437	0	33436
og_mario		33439	0	33440	0	33439
og_mario		33440	0	33441	0	33440
og_mario		33441	0	33442	0	33441
og_mario		33443	0	33444	0	33443
og_mario		33446	0	33447	0	33446
og_mario		33449	0	33450	0	33449
og_mario		33452	0	33453	0	33452
og_mario		33455	0	33456	0	33455
og_mario		33456	0	33457	0	33456
og_mario		33458	0	33459	0	33458
og_mario		33460	0	33461	0	33460
og_mario		33463	0	33464	0	33463
og_mario		33464	0	33465	0	33464
og_mario		33467	0	33468	0	33467
og_mario		33469	0	33470	0	33469
og_mario		33472	0	33473	0	33472
og_mario		33475	0	33476	0	33475
og_mario		33477	0	33478	0	33477
og_mario		33479	0	33480	0	33479
og_mario		33481	0	33482	0	33481
og_mario		33483	0	33484	0	33483
og_mario		33486	0	33487	0	33486
og_mario		33489	0	33490	0	33489
og_mario		33492	0	33493	0	33492
og_mario		33495	0	33496	0	33495
og_mario		33496	0	33497	0	33496
og_mario		33499	0	33500	0	33499
og_mario		33501	0	33502	0	33501
og_mario		33502	0	33503	0	33502
og_mario		33504	0	33505	0	33504
og_mario		33507	0	33508	0	33507
og_mario		33510	0	33511	0	33510
og_mario		33513	0	33514	0	33513
og_mario		33516	0	33517	0	33516
og_mario		33519	0	33520	0	33519
og_mario		49904	0	49905	0	49904
og_mario		33522	0	33523	0	33522
og_mario		33525	0	33526	0	33525
og_mario		33528	0	33529	0	33528
og_mario		49913	0	49914	0	49913
og_mario		33531	0	33532	0	33531
og_mario		49915	0	49916	0	49915
og_mario		33533	0	33534	0	33533
og_mario		49917	0	49918	0	49917
og_mario		49918	0	49919	0	49918
og_mario		33536	0	33537	0	33536
og_mario		49921	0	49922	0	49921
og_mario		33539	0	33540	0	33539
og_mario		33541	0	33542	0	33541
og_mario		33543	0	33544	0	33543
og_mario		49927	0	49928	0	49927
og_mario		33546	0	33547	0	33546
og_mario		33547	0	33548	0	33547
og_mario		49931	0	49932	0	49931
og_mario		33549	0	33550	0	33549
og_mario		33550	0	33551	0	33550
og_mario		49934	0	49935	0	49934
og_mario		33553	0	33554	0	33553
og_mario		33556	0	33557	0	33556
og_mario		33558	0	33559	0	33558
og_mario		49942	0	49943	0	49942
og_mario		33561	0	33562	0	33561
og_mario		49945	0	49946	0	49945
og_mario		33564	0	33565	0	33564
og_mario		49950	0	49951	0	49950
og_mario		49953	0	49954	0	49953
og_mario		49955	0	49956	0	49955
og_mario		33573	0	33574	0	33573
og_mario		49957	0	49958	0	49957
og_mario		33575	0	33576	0	33575
og_mario		49960	0	49961	0	49960
og_mario		33578	0	33579	0	33578
og_mario		49962	0	49963	0	49962
og_mario		33581	0	33582	0	33581
og_mario		33582	0	33583	0	33582
og_mario		33584	0	33585	0	33584
og_mario		33587	0	33588	0	33587
og_mario		33589	0	33590	0	33589
og_mario		49973	0	49974	0	49973
og_mario		33591	0	33592	0	33591
og_mario		49976	0	49977	0	49976
og_mario		33594	0	33595	0	33594
og_mario		49978	0	49979	0	49978
og_mario		33596	0	33597	0	33596
og_mario		49981	0	49982	0	49981
og_mario		33599	0	33600	0	33599
og_mario		49983	0	49984	0	49983
og_mario		49986	0	49987	0	49986
og_mario		49988	0	49989	0	49988
og_mario		49990	0	49991	0	49990
og_mario		49992	0	49993	0	49992
og_mario		49994	0	49995	0	49994
og_mario		49996	0	49997	0	49996
og_mario		49998	0	49999	0	49998
og_mario		50001	0	50002	0	50001
og_mario		50003	0	50004	0	50003
og_mario		50005	0	50006	0	50005
og_mario		50006	0	50007	0	50006
og_mario		50008	0	50009	0	50008
og_mario		50010	0	50011	0	50010
og_mario		50012	0	50013	0	50012
og_mario		50015	0	50016	0	50015
og_mario		50017	0	50018	0	50017
og_mario		50019	0	50020	0	50019
og_mario		50021	0	50022	0	50021
og_mario		50023	0	50024	0	50023
og_mario		33643	0	33644	0	33643
og_mario		50027	0	50028	0	50027
og_mario		33646	0	33647	0	33646
og_mario		50031	0	50032	0	50031
og_mario		33649	0	33650	0	33649
og_mario		50033	0	50034	0	50033
og_mario		33651	0	33652	0	33651
og_mario		33652	0	33653	0	33652
og_mario		50036	0	50037	0	50036
og_mario		50037	0	50038	0	50037
og_mario		33655	0	33656	0	33655
og_mario		33656	0	33657	0	33656
og_mario		50040	0	50041	0	50040
og_mario		33659	0	33660	0	33659
og_mario		50043	0	50044	0	50043
og_mario		33662	0	33663	0	33662
og_mario		33664	0	33665	0	33664
og_mario		50049	0	50050	0	50049
og_mario		33667	0	33668	0	33667
og_mario		50052	0	50053	0	50052
og_mario		33670	0	33671	0	33670
og_mario		33673	0	33674	0	33673
og_mario		33674	0	33675	0	33674
og_mario		33675	0	33676	0	33675
og_mario		50060	0	50061	0	50060
og_mario		33678	0	33679	0	33678
og_mario		50063	0	50064	0	50063
og_mario		33681	0	33682	0	33681
og_mario		33683	0	33684	0	33683
og_mario		33685	0	33686	0	33685
og_mario		50069	0	50070	0	50069
og_mario		33687	0	33688	0	33687
og_mario		33690	0	33691	0	33690
og_mario		33693	0	33694	0	33693
og_mario		33696	0	33697	0	33696
og_mario		33699	0	33700	0	33699
og_mario		50084	0	50085	0	50084
og_mario		50087	0	50088	0	50087
og_mario		50089	0	50090	0	50089
og_mario		50091	0	50092	0	50091
og_mario		50093	0	50094	0	50093
og_mario		33712	0	33713	0	33712
og_mario		33715	0	33716	0	33715
og_mario		33716	0	33717	0	33716
og_mario		50100	0	50101	0	50100
og_mario		33718	0	33719	0	33718
og_mario		33720	0	33721	0	33720
og_mario		33722	0	33723	0	33722
og_mario		50107	0	50108	0	50107
og_mario		33725	0	33726	0	33725
og_mario		33727	0	33728	0	33727
og_mario		33729	0	33730	0	33729
og_mario		50113	0	50114	0	50113
og_mario		33731	0	33732	0	33731
og_mario		33733	0	33734	0	33733
og_mario		33735	0	33736	0	33735
og_mario		33737	0	33738	0	33737
og_mario		33739	0	33740	0	33739
og_mario		33741	0	33742	0	33741
og_mario		33743	0	33744	0	33743
og_mario		33744	0	33745	0	33744
og_mario		33745	0	33746	0	33745
og_mario		50129	0	50130	0	50129
og_mario		33748	0	33749	0	33748
og_mario		50133	0	50134	0	50133
og_mario		33751	0	33752	0	33751
og_mario		50135	0	50136	0	50135
og_mario		33753	0	33754	0	33753
og_mario		50137	0	50138	0	50137
og_mario		33755	0	33756	0	33755
og_mario		50139	0	50140	0	50139
og_mario		33758	0	33759	0	33758
og_mario		33759	0	33760	0	33759
og_mario		33761	0	33762	0	33761
og_mario		33764	0	33765	0	33764
og_mario		33766	0	33767	0	33766
og_mario		50150	0	50151	0	50150
og_mario		33768	0	33769	0	33768
og_mario		33769	0	33770	0	33769
og_mario		50154	0	50155	0	50154
og_mario		33772	0	33773	0	33772
og_mario		50156	0	50157	0	50156
og_mario		33775	0	33776	0	33775
og_mario		50159	0	50160	0	50159
og_mario		33777	0	33778	0	33777
og_mario		50161	0	50162	0	50161
og_mario		33779	0	33780	0	33779
og_mario		33781	0	33782	0	33781
og_mario		33782	0	33783	0	33782
og_mario		50166	0	50167	0	50166
og_mario		33785	0	33786	0	33785
og_mario		50169	0	50170	0	50169
og_mario		33787	0	33788	0	33787
og_mario		50171	0	50172	0	50171
og_mario		33790	0	33791	0	33790
og_mario		33792	0	33793	0	33792
og_mario		33794	0	33795	0	33794
og_mario		50178	0	50179	0	50178
og_mario		33796	0	33797	0	33796
og_mario		50181	0	50182	0	50181
og_mario		33799	0	33800	0	33799
og_mario		50183	0	50184	0	50183
og_mario		33801	0	33802	0	33801
og_mario		33803	0	33804	0	33803
og_mario		33805	0	33806	0	33805
og_mario		50189	0	50190	0	50189
og_mario		33807	0	33808	0	33807
og_mario		50191	0	50192	0	50191
og_mario		33809	0	33810	0	33809
og_mario		50194	0	50195	0	50194
og_mario		33812	0	33813	0	33812
og_mario		50196	0	50197	0	50196
og_mario		33814	0	33815	0	33814
og_mario		50198	0	50199	0	50198
og_mario		33816	0	33817	0	33816
og_mario		33817	0	33818	0	33817
og_mario		50201	0	50202	0	50201
og_mario		33819	0	33820	0	33819
og_mario		50203	0	50204	0	50203
og_mario		33822	0	33823	0	33822
og_mario		33824	0	33825	0	33824
og_mario		33825	0	33826	0	33825
og_mario		33827	0	33828	0	33827
og_mario		33828	0	33829	0	33828
og_mario		50212	0	50213	0	50212
og_mario		33831	0	33832	0	33831
og_mario		50215	0	50216	0	50215
og_mario		33833	0	33834	0	33833
og_mario		33835	0	33836	0	33835
og_mario		33836	0	33837	0	33836
og_mario		50220	0	50221	0	50220
og_mario		33838	0	33839	0	33838
og_mario		50222	0	50223	0	50222
og_mario		33840	0	33841	0	33840
og_mario		33842	0	33843	0	33842
og_mario		50226	0	50227	0	50226
og_mario		33844	0	33845	0	33844
og_mario		50228	0	50229	0	50228
og_mario		33846	0	33847	0	33846
og_mario		33848	0	33849	0	33848
og_mario		33850	0	33851	0	33850
og_mario		33852	0	33853	0	33852
og_mario		33853	0	33854	0	33853
og_mario		33854	0	33855	0	33854
og_mario		33856	0	33857	0	33856
og_mario		50240	0	50241	0	50240
og_mario		33859	0	33860	0	33859
og_mario		50244	0	50245	0	50244
og_mario		33862	0	33863	0	33862
og_mario		33863	0	33864	0	33863
og_mario		33865	0	33866	0	33865
og_mario		50250	0	50251	0	50250
og_mario		33868	0	33869	0	33868
og_mario		50252	0	50253	0	50252
og_mario		33871	0	33872	0	33871
og_mario		33873	0	33874	0	33873
og_mario		33876	0	33877	0	33876
og_mario		33878	0	33879	0	33878
og_mario		33880	0	33881	0	33880
og_mario		33882	0	33883	0	33882
og_mario		33885	0	33886	0	33885
og_mario		50270	0	50271	0	50270
og_mario		33888	0	33889	0	33888
og_mario		33889	0	33890	0	33889
og_mario		50274	0	50275	0	50274
og_mario		33892	0	33893	0	33892
og_mario		33894	0	33895	0	33894
og_mario		50278	0	50279	0	50278
og_mario		33897	0	33898	0	33897
og_mario		50281	0	50282	0	50281
og_mario		33899	0	33900	0	33899
og_mario		33901	0	33902	0	33901
og_mario		33903	0	33904	0	33903
og_mario		50287	0	50288	0	50287
og_mario		33906	0	33907	0	33906
og_mario		50291	0	50292	0	50291
og_mario		33909	0	33910	0	33909
og_mario		50294	0	50295	0	50294
og_mario		33912	0	33913	0	33912
og_mario		50296	0	50297	0	50296
og_mario		33915	0	33916	0	33915
og_mario		50299	0	50300	0	50299
og_mario		33918	0	33919	0	33918
og_mario		50303	0	50304	0	50303
og_mario		33921	0	33922	0	33921
og_mario		50305	0	50306	0	50305
og_mario		33923	0	33924	0	33923
og_mario		50307	0	50308	0	50307
og_mario		33926	0	33927	0	33926
og_mario		33927	0	33928	0	33927
og_mario		33930	0	33931	0	33930
og_mario		33933	0	33934	0	33933
og_mario		33935	0	33936	0	33935
og_mario		33937	0	33938	0	33937
og_mario		33939	0	33940	0	33939
og_mario		33942	0	33943	0	33942
og_mario		33944	0	33945	0	33944
og_mario		33947	0	33948	0	33947
og_mario		33950	0	33951	0	33950
og_mario		50344	0	50345	0	50344
og_mario		50347	0	50348	0	50347
og_mario		50349	0	50350	0	50349
og_mario		50352	0	50353	0	50352
og_mario		50355	0	50356	0	50355
og_mario		50357	0	50358	0	50357
og_mario		50358	0	50359	0	50358
og_mario		50361	0	50362	0	50361
og_mario		50364	0	50365	0	50364
og_mario		50366	0	50367	0	50366
og_mario		50369	0	50370	0	50369
og_mario		33987	0	33988	0	33987
og_mario		50371	0	50372	0	50371
og_mario		50372	0	50373	0	50372
og_mario		33990	0	33991	0	33990
og_mario		50374	0	50375	0	50374
og_mario		33992	0	33993	0	33992
og_mario		50376	0	50377	0	50376
og_mario		33994	0	33995	0	33994
og_mario		50378	0	50379	0	50378
og_mario		33996	0	33997	0	33996
og_mario		33998	0	33999	0	33998
og_mario		50383	0	50384	0	50383
og_mario		34001	0	34002	0	34001
og_mario		34002	0	34003	0	34002
og_mario		50387	0	50388	0	50387
og_mario		34005	0	34006	0	34005
